DBMS,Rank_May-2023,Rank_Apr-2023,Rank_May-2022,Database Model,Score_May-2023,Score_Apr-2023,Score_May-2022,DBMS_insitelink,Multi_model_info,Developer,Description,Initial release,Current release,License,License_info,Cloud-based only,initial_release_recalc,current_release_recalc,license_recalc,cloud_based_only_recalc
YugabyteDB,97.0,98.0,112.0,"Relational, Multi-model",3.97,+0.43,+1.29,https://db-engines.com/en/system/YugabyteDB,"Relational DBMS,Document store,Wide column store",Yugabyte Inc.,"High-performance distributed SQL database for global, internet-scale applications. Wire and feature compatible with,PostgreSQL,.",2017.0,"2.17, December 2022",Open Source,Apache 2.0,no,2017,2022,Y,N
Infinispan,98.0,99.0,96.0,Key-value,3.9,+0.45,+0.56,https://db-engines.com/en/system/Infinispan,,,,2009.0,"14.0.7.Final, March 2023",Open Source,Apache Version 2,no,2009,2023,Y,N
MaxDB,99.0,100.0,87.0,Relational,3.89,+0.47,-0.17,https://db-engines.com/en/system/MaxDB,,"SAP, acquired from Software AG (Adabas-D) in 1997","A robust and reliable,RDBMS,optimized to run all major SAP solutions",1984.0,"7.9.10 (January 2020), 2020",commercial,Limited community edition free,no,1984,2020,N,N
Oracle NoSQL,100.0,96.0,82.0,Multi-model,3.79,-0.01,-0.96,https://db-engines.com/en/system/Oracle+NoSQL,"Document store,Key-value store,Relational DBMS",Oracle,"A multi-model, scalable, distributed NoSQL database, designed to provide highly reliable, flexible, and available data management across a configurable set of storage nodes",2011.0,"22.3, December 2022",Open Source,"Proprietary for Enterprise Edition (Oracle Database EE license has Oracle NoSQL database EE covered:,details,)",no,2011,2022,Y,N
Oracle Berkeley DB,101.0,102.0,109.0,Multi-model,3.71,+0.42,+0.94,https://db-engines.com/en/system/Oracle+Berkeley+DB,"Key-value store,Native XML DBMS",Oracle,Widely used in-process key-value store,1994.0,"18.1.40, May 2020",Open Source,commercial license available,no,1994,2020,Y,N
EDB Postgres,102.0,107.0,124.0,"Relational, Multi-model",3.63,+0.47,+1.56,https://db-engines.com/en/system/EDB+Postgres,"Relational DBMS,Document store,Spatial DBMS",EnterpriseDB,"The EDB Postgres Platform is an enterprise-class data management platform based on the open source database,PostgreSQL,with flexible deployment options and,Oracle,compatibility features, complemented by tool kits for management, integration, and migration.",2005.0,"14, December 2021",commercial,BSD for PostgreSQL-components,no,2005,2021,N,N
RRDtool,103.0,106.0,115.0,Time Series,3.61,+0.42,+1.11,https://db-engines.com/en/system/RRDtool,,Tobias Oetiker,Industry standard data logging and graphing tool for time series data. RRD is an acronym for round-robin database.,1999.0,"1.8.0, 2022",Open Source,GPL V2 and FLOSS,no,1999,2022,Y,N
LevelDB,104.0,101.0,101.0,Key-value,3.58,+0.21,+0.53,https://db-engines.com/en/system/LevelDB,,Google,"Embeddable fast,key-value storage,library that provides an ordered mapping from string keys to string values",2011.0,"1.23, February 2021",Open Source,BSD,no,2011,2021,Y,N
PouchDB,105.0,103.0,98.0,Document,3.57,+0.30,+0.48,https://db-engines.com/en/system/PouchDB,,Apache Software Foundation,"JavaScript DBMS with an API inspired by,CouchDB",2012.0,"7.1.1, June 2019",Open Source,,no,2012,2019,Y,N
DolphinDB,106.0,123.0,140.0,"Time Series, Multi-model",3.42,+0.81,+1.77,https://db-engines.com/en/system/DolphinDB,"Time Series DBMS,Relational DBMS","DolphinDB, Inc","DolphinDB is a high performance,Time Series DBMS,. It is integrated with an easy-to-use fully featured programming language and a high-volume high-velocity streaming analytics system. It offers operational simplicity, scalability, fault tolerance, and concurrency.",2018.0,"v2.00.4, January 2022",commercial,free community version available,no,2018,2022,N,N
Percona Server for MySQL,107.0,109.0,116.0,Relational,3.34,+0.22,+0.84,https://db-engines.com/en/system/Percona+Server+for+MySQL,,Percona,"Enhanced drop-in replacement for,MySQL,based on XtraDB or TokuDB storage engines with improved performance and additional diagnostic and management features.",2008.0,"8.0.32-24, 2023",Open Source,GPL version 2,no,2008,2023,Y,N
InterSystems IRIS,108.0,104.0,119.0,Multi-model,3.29,+0.10,+1.05,https://db-engines.com/en/system/InterSystems+IRIS,"Document store,Key-value store,Object oriented DBMS,Relational DBMS",InterSystems,"A containerised multi-model DBMS, interoperability and analytics data platform with wide capabilities for vertical and horizontal scalability",2018.0,"2021.1, June 2021",commercial,,no,2018,2021,N,N
LMDB,109.0,113.0,117.0,Key-value,3.29,+0.31,+0.86,https://db-engines.com/en/system/LMDB,,Symas,"A high performant, light-weight, embedded key-value database library",2011.0,"0.9.29, March 2021",Open Source,,no,2011,2021,Y,N
HEAVY.AI,110.0,108.0,153.0,"Relational, Multi-model",3.24,+0.09,+1.95,https://db-engines.com/en/system/HEAVY.AI,"Relational DBMS,Spatial DBMS","HEAVY.AI, Inc.","A high performance, column-oriented,RDBMS,, specifically developed to harness the massive parallelism of modern CPU and GPU hardware",2016.0,"5.10, January 2022",Open Source,Apache Version 2; enterprise edition available,no,2016,2022,Y,N
InterSystems Caché,111.0,105.0,104.0,Multi-model,3.21,+0.02,+0.21,https://db-engines.com/en/system/InterSystems+Cach%C3%A9,"Key-value store,Object oriented DBMS,Relational DBMS,Document store",InterSystems,A multi-model DBMS and application server,1997.0,"2018.1.4, May 2020",commercial,,no,1997,2020,N,N
TiDB,112.0,115.0,93.0,"Relational, Multi-model",3.19,+0.31,-0.35,https://db-engines.com/en/system/TiDB,"Relational DBMS,Document store","PingCAP, Inc.","TiDB is an open source distributed SQL database that supports Hybrid Transactional/Analytical Processing (HTAP) workloads. It is MySQL compatible and features horizontal scalability, strong consistency, and high availability.",2016.0,"7.0.0, March 2023",Open Source,Apache 2.0,no,2016,2023,Y,N
Geode,113.0,120.0,134.0,Key-value,3.16,+0.43,+1.38,https://db-engines.com/en/system/Geode,,Originally developed by Gemstone. They outsourced the project to Apache in 2015 but still deliver a commercial version as Gemfire.,"Geode is a distributed data container, pooling memory, CPU, network resources, and optionally local disk across multiple processes",2002.0,"1.1, February 2017",Open Source,Apache Version 2; commercial licenses available as Gemfire,no,2002,2017,Y,N
CloudKit,114.0,116.0,114.0,Document,3.15,+0.37,+0.57,https://db-engines.com/en/system/CloudKit,,,,2016.0,,commercial,,yes,2016,,N,Y
IMS,115.0,112.0,110.0,Navigational,3.12,+0.09,+0.41,https://db-engines.com/en/system/IMS,,IBM,,1966.0,"15, October 2017",commercial,,no,1966,2017,N,N
Apache Druid,116.0,117.0,105.0,Multi-model,3.07,+0.31,+0.06,https://db-engines.com/en/system/Apache+Druid,"Relational DBMS,Time Series DBMS",Apache Software Foundation and contributors,Open-source analytics data store designed for sub-second OLAP queries on high dimensionality and high cardinality data,2012.0,"25.0.0, January 2023",Open Source,Apache license v2,no,2012,2023,Y,N
Citus,117.0,122.0,135.0,"Relational, Multi-model",3.05,+0.39,+1.29,https://db-engines.com/en/system/Citus,"Relational DBMS,Document store",,Scalable hybrid operational and analytics RDBMS for big data use cases based on PostgreSQL,2010.0,"8.1, December 2018",Open Source,"AGPL, commercial license also available",no,2010,2018,Y,N
Apache Phoenix,118.0,110.0,103.0,Relational,3.01,-0.08,0.00,https://db-engines.com/en/system/Apache+Phoenix,,Apache Software Foundation,"A scale-out RDBMS with evolutionary schema built on,Apache HBase",2014.0,"5.0-HBase2, July 2018 and 4.15-HBase1, December 2019",Open Source,Apache Version 2.0,no,2014,2019,Y,N
4D,119.0,118.0,107.0,Relational,2.97,+0.22,+0.08,https://db-engines.com/en/system/4D,,"4D, Inc",Application development environment with integrated database management system,1984.0,"v18 R5, January 2021",commercial,,no,1984,2021,N,N
SAP Advantage Database Server,120.0,114.0,91.0,Relational,2.97,+0.07,-0.72,https://db-engines.com/en/system/SAP+Advantage+Database+Server,,"Sybase, SAP","Low-cost,RDBMS,with access to ISAM and FoxPro data structures",1993.0,,commercial,,no,1993,,N,N
Apache Drill,121.0,111.0,106.0,Multi-model,2.96,-0.12,+0.07,https://db-engines.com/en/system/Apache+Drill,"Document store,Relational DBMS",Apache Software Foundation,"Schema-free SQL Query Engine for Hadoop, NoSQL and Cloud Storage",2012.0,,Open Source,Apache Version 2,no,2012,,Y,N
TDengine,122.0,124.0,183.0,"Time Series, Multi-model",2.95,+0.34,+2.04,https://db-engines.com/en/system/TDengine,"Time Series DBMS,Relational DBMS","TDEngine, previously Taos Data",Time Series DBMS and big data platform,2019.0,,Open Source,"GPL V3, also commercial editions available",no,2019,,Y,N
Amazon SimpleDB,123.0,125.0,123.0,Key-value,2.94,+0.37,+0.83,https://db-engines.com/en/system/Amazon+SimpleDB,,Amazon,"Hosted simple database service by Amazon, with the data stored in the Amazon Cloud.",2007.0,,commercial,,yes,2007,,N,Y
DuckDB,124.0,126.0,267.0,Relational,2.92,+0.35,+2.58,https://db-engines.com/en/system/DuckDB,,,"An embeddable, in-process, column-oriented SQL OLAP,RDBMS",2018.0,,Open Source,MIT License,no,2018,,Y,N
Amazon Neptune,125.0,121.0,108.0,Multi-model,2.9,+0.21,+0.08,https://db-engines.com/en/system/Amazon+Neptune,"Graph DBMS,RDF store",Amazon,"Fast, reliable graph database built for the cloud",2017.0,,commercial,,yes,2017,,N,Y
OceanBase,126.0,131.0,,"Relational, Multi-model",2.85,+0.53,,https://db-engines.com/en/system/OceanBase,"Relational DBMS,Document store,Wide column store",OceanBase,"A distributed, high available,RDBMS,compatible with,Oracle,and,MySQL",2011.0,,Open Source,Commercial license available,no,2011,,Y,N
Oracle Coherence,127.0,127.0,113.0,Key-value,2.84,+0.33,+0.23,https://db-engines.com/en/system/Oracle+Coherence,,Oracle,Oracles in-memory data grid solution,2007.0,,commercial,,no,2007,,N,N
EXASOL,128.0,119.0,97.0,Relational,2.73,-0.02,-0.54,https://db-engines.com/en/system/EXASOL,,Exasol,"High-performance, in-memory, MPP database specifically designed for in-memory analytics.",2000.0,,commercial,,no,2000,,N,N
JanusGraph,129.0,128.0,118.0,Graph,2.68,+0.24,+0.26,https://db-engines.com/en/system/JanusGraph,,"Linux Foundation; originally developed as,Titan,by Aurelius",A Graph DBMS optimized for distributed clusters,2017.0,,Open Source,Apache 2.0,no,2017,,Y,N
Memgraph,130.0,143.0,261.0,Graph,2.64,+0.52,+2.27,https://db-engines.com/en/system/Memgraph,,Memgraph Ltd,An open source graph database built for real-time streaming and compatible with Neo4j,2017.0,,commercial,Free license available,no,2017,,N,N
NebulaGraph,131.0,141.0,169.0,Graph,2.61,+0.44,+1.51,https://db-engines.com/en/system/NebulaGraph,,Vesoft Inc.,"A distributed, linear scalable, high perfomant,Graph DBMS",2019.0,,Open Source,Apache Version 2.0 + Common Clause 1.0,no,2019,,Y,N
Amazon CloudSearch,132.0,130.0,120.0,Search engine,2.59,+0.26,+0.35,https://db-engines.com/en/system/Amazon+CloudSearch,,Amazon,A hosted search engine service by Amazon with the data stored in Amazons cloud,2012.0,,commercial,,yes,2012,,N,Y
MonetDB,133.0,136.0,131.0,"Relational, Multi-model",2.57,+0.31,+0.76,https://db-engines.com/en/system/MonetDB,"Relational DBMS,Document store,Spatial DBMS",MonetDB BV,A relational database management system that stores data in columns,2004.0,,Open Source,Mozilla Public License 2.0,no,2004,,Y,N
jBASE,134.0,133.0,133.0,Multivalue,2.51,+0.24,+0.71,https://db-engines.com/en/system/jBASE,,Zumasys,A robust multi-value DBMS comprising development tools and middleware,1991.0,,commercial,,no,1991,,N,N
OpenTSDB,135.0,140.0,130.0,Time Series,2.5,+0.32,+0.67,https://db-engines.com/en/system/OpenTSDB,,currently maintained by Yahoo and other contributors,"Scalable Time Series DBMS based on,HBase",2011.0,,Open Source,LGPL,no,2011,,Y,N
SpatiaLite,136.0,138.0,127.0,"Spatial DBMS, Multi-model",2.49,+0.31,+0.61,https://db-engines.com/en/system/SpatiaLite,"Spatial DBMS,Relational DBMS",Alessandro Furieri,"Spatial extension of,SQLite",2008.0,,Open Source,"MPL 1.1, GPL v2.0 or LGPL v2.1",no,2008,,Y,N
GraphDB,137.0,129.0,111.0,Multi-model,2.48,+0.15,-0.21,https://db-engines.com/en/system/GraphDB,"Graph DBMS,RDF store",Ontotext,"Enterprise-ready RDF and graph database with efficient reasoning, cluster and external index synchronization support. It supports also SQL JDBC access to Knowledge Graph and GraphQL over SPARQL.",2000.0,,commercial,Some plugins of GraphDB Workbench are open sourced,no,2000,,N,N
Coveo,138.0,132.0,122.0,Search engine,2.47,+0.19,+0.29,https://db-engines.com/en/system/Coveo,,Coveo,"AI-powered hosted search, recommendation and personalization platform providing tools for both low-code and full-code development",2012.0,,commercial,,yes,2012,,N,Y
GridGain,139.0,134.0,125.0,Multi-model,2.46,+0.20,+0.40,https://db-engines.com/en/system/GridGain,"Key-value store,Relational DBMS","GridGain Systems, Inc.","GridGain is an in-memory computing platform, built on,Apache Ignite",2007.0,,commercial,,no,2007,,N,N
VoltDB,140.0,142.0,142.0,Relational,2.44,+0.30,+0.83,https://db-engines.com/en/system/VoltDB,,VoltDB Inc.,"Distributed In-Memory NewSQL,RDBMS",2010.0,,Open Source,"AGPL for Community Edition, commercial license for Enterprise, AWS, and Pro Editions",no,2010,,Y,N
Tibero,141.0,139.0,126.0,Relational,2.41,+0.23,+0.46,https://db-engines.com/en/system/Tibero,,TmaxSoft,"A secure RDBMS, designed for easy portability from Oracle",2003.0,"6, April 2015",commercial,,no,2003,2015,N,N
GridDB,142.0,147.0,159.0,"Time Series, Multi-model",2.37,+0.35,+1.14,https://db-engines.com/en/system/GridDB,"Time Series DBMS,Key-value store,Relational DBMS",Toshiba Corporation,Scalable in-memory time series database optimized for IoT and Big Data,2013.0,"5.1, August 2022",Open Source,"AGPL version 3 and Apache License, version 2.0 , commercial license (standard and advanced editions) also available",no,2013,2022,Y,N
Db4o,143.0,144.0,141.0,Object oriented,2.34,+0.30,+0.72,https://db-engines.com/en/system/Db4o,,,,2001.0,8.0,Open Source,commercial license available for existing customers only,no,2001,,Y,N
Datomic,144.0,145.0,138.0,Relational,2.31,+0.28,+0.61,https://db-engines.com/en/system/Datomic,,Cognitect,"Datomic builds on immutable values, supports point-in-time queries and uses 3rd party systems for durability",2012.0,"1.0.6362, January 2022",commercial,limited edition free,no,2012,2022,N,N
TimesTen,145.0,135.0,137.0,Relational,2.25,-0.01,+0.54,https://db-engines.com/en/system/TimesTen,,"Oracle, TimesTen Performance Software, HP","In-Memory,RDBMS,compatible to Oracle",1998.0,11 Release 2 (11.2.2.8.0),commercial,,no,1998,,N,N
QuestDB,146.0,137.0,161.0,"Time Series, Multi-model",2.24,0.00,+1.05,https://db-engines.com/en/system/QuestDB,"Time Series DBMS,Relational DBMS",QuestDB Limited,"A high performance open source SQL database for,time series data",2014.0,,Open Source,Apache 2.0,no,2014,,Y,N
BaseX,147.0,150.0,139.0,Native XML,2.23,+0.27,+0.57,https://db-engines.com/en/system/BaseX,,BaseX GmbH,"Light-weight,Native XML DBMS,with support for XQuery 3.0 and interactive GUI.",2007.0,"10.5, March 2023",Open Source,BSD license,no,2007,2023,Y,N
Empress,148.0,152.0,174.0,Relational,2.16,+0.24,+1.15,https://db-engines.com/en/system/Empress,,,,1981.0,"v10.20-E, January 2010",commercial,,no,1981,2010,N,N
ObjectStore,149.0,151.0,150.0,Object oriented,2.13,+0.18,+0.78,https://db-engines.com/en/system/ObjectStore,,Ignite Technologies,,1988.0,"2013 Update 1, April 2014",commercial,,no,1988,2014,N,N
SQLBase,150.0,155.0,157.0,Relational,2.13,+0.32,+0.89,https://db-engines.com/en/system/SQLBase,,,,1985.0,,commercial,,no,1985,,N,N
Amazon DocumentDB,151.0,154.0,132.0,Document,2.08,+0.25,+0.28,https://db-engines.com/en/system/Amazon+DocumentDB,,,"Fast, scalable, highly available, and fully managed,MongoDB,-compatible database service",2019.0,,commercial,,yes,2019,,N,Y
Mnesia,152.0,148.0,144.0,Document,2.04,+0.03,+0.58,https://db-engines.com/en/system/Mnesia,,,,1999.0,"4.15.4, June 2018",Open Source,proprietary license,no,1999,2018,Y,N
IBM Db2 warehouse,153.0,149.0,129.0,Relational,2.04,+0.04,+0.18,https://db-engines.com/en/system/IBM+Db2+warehouse,,IBM,Cloud-based data warehousing service,2014.0,,commercial,,yes,2014,,N,Y
TigerGraph,154.0,146.0,121.0,Graph,2.03,+0.00,-0.21,https://db-engines.com/en/system/TigerGraph,,,"A complete, distributed, parallel graph computing platform supporting web-scale data analytics in real-time",2017.0,,commercial,,no,2017,,N,N
Cubrid,155.0,159.0,160.0,Relational,2.0,+0.28,+0.80,https://db-engines.com/en/system/Cubrid,,"CUBRID Corporation, CUBRID Foundation",CUBRID is an open-source SQL-based relational database management system with object extensions for OLTP,2008.0,"11.0, January 2021",Open Source,Apache Version 2.0,no,2008,2021,Y,N
Firebolt,156.0,161.0,,Relational,1.98,+0.27,,https://db-engines.com/en/system/Firebolt,,Firebolt Analytics Inc.,Highly scalable cloud data warehouse and analytics product,2020.0,,commercial,,yes,2020,,N,Y
Tarantool,157.0,156.0,151.0,"Key-value, Multi-model",1.97,+0.17,+0.63,https://db-engines.com/en/system/Tarantool,"Key-value store,Document store,Relational DBMS,Spatial DBMS",VK,In-memory computing platform with a flexible data schema for efficiently building high-performance applications,2008.0,"2.10.0, May 2022",Open Source,BSD,no,2008,2022,Y,N
NonStop SQL,158.0,157.0,171.0,Relational,1.95,+0.17,+0.87,https://db-engines.com/en/system/NonStop+SQL,,"HP, originally by Tandem",,1987.0,,commercial,,no,1987,,N,N
Stardog,159.0,160.0,128.0,Multi-model,1.91,+0.19,+0.03,https://db-engines.com/en/system/Stardog,"Graph DBMS,RDF store",Stardog-Union,"Enterprise Knowledge Graph platform and graph DBMS with high availability, high performance reasoning, and virtualization",2010.0,"7.3.0, May 2020",commercial,60-day fully-featured trial license; 1-year fully-featured non-commercial use license for academics/students,no,2010,2020,N,N
Actian NoSQL Database,160.0,153.0,145.0,Object oriented,1.9,+0.03,+0.44,https://db-engines.com/en/system/Actian+NoSQL+Database,,Actian,,1988.0,"9.3, April 2017",commercial,,no,1988,2017,N,N
Fauna,161.0,158.0,147.0,Multi-model,1.88,+0.14,+0.52,https://db-engines.com/en/system/Fauna,"Document store,Graph DBMS,Relational DBMS,Time Series DBMS","Fauna, Inc.",,2014.0,,commercial,,yes,2014,,N,Y
LiteDB,162.0,169.0,148.0,Document,1.88,+0.29,+0.52,https://db-engines.com/en/system/LiteDB,,Mauricio David,,2014.0,,Open Source,MIT License,no,2014,,Y,N
Dgraph,163.0,164.0,143.0,Graph,1.87,+0.22,+0.33,https://db-engines.com/en/system/Dgraph,,"Dgraph Labs, Inc.",,2016.0,,Open Source,Apache 2.0,no,2016,,Y,N
Datameer,164.0,167.0,156.0,Document,1.87,+0.27,+0.60,https://db-engines.com/en/system/Datameer,,,,2009.0,,commercial,,no,2009,,N,N
Matisse,165.0,162.0,201.0,Object oriented,1.84,+0.14,+1.08,https://db-engines.com/en/system/Matisse,,Matisse Software Inc.,,1986.0,,commercial,free developer license available,no,1986,,N,N
Oracle Rdb,166.0,165.0,162.0,Relational,1.84,+0.19,+0.66,https://db-engines.com/en/system/Oracle+Rdb,,"Oracle, originally developed by Digital Equipment Corporation (DEC)",,1984.0,"7.4.1.1, 2021",commercial,,no,1984,2021,N,N
ObjectBox,167.0,163.0,177.0,"Object oriented, Multi-model",1.82,+0.16,+0.85,https://db-engines.com/en/system/ObjectBox,"Object oriented DBMS,Time Series DBMS",ObjectBox Limited,,2017.0,,Open Source,Apache License 2.0,no,2017,,Y,N
Pinecone,168.0,177.0,,Search engine,1.82,+0.35,,https://db-engines.com/en/system/Pinecone,,"Pinecone Systems, Inc",,2019.0,,commercial,,yes,2019,,N,Y
DataEase,169.0,170.0,168.0,Relational,1.77,+0.22,+0.65,https://db-engines.com/en/system/DataEase,,,,1981.0,,commercial,,no,1981,,N,N
MatrixOne,170.0,173.0,188.0,Relational,1.76,+0.25,+0.87,https://db-engines.com/en/system/MatrixOne,,,,2021.0,,Open Source,Apache Version 2.0,no,2021,,Y,N
Altibase,171.0,174.0,180.0,Relational,1.76,+0.25,+0.81,https://db-engines.com/en/system/Altibase,,Altibase,,1999.0,"v7.1.0.5.3, March 2021",commercial,Open source edition discontinued with March 2023,no,1999,2021,N,N
Apache Kylin,172.0,166.0,154.0,Relational,1.75,+0.11,+0.47,https://db-engines.com/en/system/Apache+Kylin,,"Apache Software Foundation, originally contributed from eBay Inc",,2015.0,"3.1.0, July 2020",Open Source,Apache Version 2.0,no,2015,2020,Y,N
GT.M,173.0,168.0,152.0,Key-value,1.74,+0.14,+0.40,https://db-engines.com/en/system/GT.M,,,,1986.0,"7.0-000, February 2021",commercial,,no,1986,2021,N,N
GigaSpaces,174.0,178.0,175.0,Multi-model,1.73,+0.27,+0.76,https://db-engines.com/en/system/GigaSpaces,"Document store,Object oriented DBMS,Graph DBMS,Search engine",Gigaspaces Technologies,,2000.0,"15.5, September 2020",Open Source,Apache Version 2; Commercial licenses available,no,2000,2020,Y,N
ZODB,175.0,171.0,187.0,Key-value,1.69,+0.17,+0.80,https://db-engines.com/en/system/ZODB,,,,2009.0,"5.6.0, June 2020",Open Source,,no,2009,2020,Y,N
FoundationDB,176.0,175.0,146.0,Multi-model,1.68,+0.20,+0.24,https://db-engines.com/en/system/FoundationDB,"Document store,Key-value store,Relational DBMS",FoundationDB,,2013.0,"6.2.28, November 2020",Open Source,Apache 2.0,no,2013,2020,Y,N
Giraph,177.0,183.0,158.0,Graph,1.65,+0.27,+0.42,https://db-engines.com/en/system/Giraph,,,,2013.0,"1.3.0, June 2020",Open Source,Apache Version 2,no,2013,2020,Y,N
EventStoreDB,178.0,181.0,181.0,Event,1.63,+0.24,+0.72,https://db-engines.com/en/system/EventStoreDB,,Event Store Limited,,2012.0,"21.2, February 2021",Open Source,,no,2012,2021,Y,N
Apache HAWQ,179.0,172.0,172.0,Relational,1.62,+0.11,+0.57,https://db-engines.com/en/system/Apache+HAWQ,,Pivotal Software; Apache,,2012.0,,Open Source,,no,2012,,Y,N
mSQL,180.0,176.0,136.0,Relational,1.58,+0.12,-0.14,https://db-engines.com/en/system/mSQL,,Hughes Technologies,,1994.0,"4.4, October 2021",commercial,free licenses can be provided,no,1994,2021,N,N
NuoDB,181.0,185.0,179.0,Relational,1.58,+0.23,+0.62,https://db-engines.com/en/system/NuoDB,,"NuoDB, Inc.",NuoDB is a webscale distributed database that supports SQL and ACID transactions,2013.0,,commercial,limited edition free,no,2013,,N,N
Infobright,182.0,188.0,173.0,Relational,1.56,+0.26,+0.55,https://db-engines.com/en/system/Infobright,,Ignite Technologies Inc.; formerly InfoBright Inc.,High performant column-oriented DBMS for analytic workloads using MySQL or PostgreSQL as a frontend,2005.0,,commercial,The open source (GPLv2) version did not support inserts/updates/deletes and was discontinued with July 2016,no,2005,,N,N
openGauss,183.0,187.0,217.0,"Relational, Multi-model",1.55,+0.23,+0.92,https://db-engines.com/en/system/openGauss,"Relational DBMS,Document store,Spatial DBMS",Huawei and openGauss community,"An enterprise-class,RDBMS,compatible with high-performance, high-availability and high-performance originally developed by Huawei",2019.0,"3.0, March 2022",Open Source,,no,2019,2022,Y,N
Xapian,184.0,184.0,198.0,Search engine,1.52,+0.15,+0.74,https://db-engines.com/en/system/Xapian,,,Open Source search engine library,1986.0,"1.4.22, February 2023",Open Source,GPLv2,no,1986,2023,Y,N
Perst,185.0,196.0,191.0,Object oriented,1.51,+0.28,+0.68,https://db-engines.com/en/system/Perst,,,,2003.0,,Open Source,commercial license available,no,2003,,Y,N
Model 204,186.0,180.0,167.0,Multivalue,1.49,+0.08,+0.35,https://db-engines.com/en/system/Model+204,,,,1972.0,,commercial,,no,1972,,N,N
SQL.JS,187.0,206.0,170.0,Relational,1.48,+0.37,+0.40,https://db-engines.com/en/system/SQL.JS,,Alon Zakai,"Port of,SQLite,to JavaScript",2012.0,,Open Source,,no,2012,,Y,N
AllegroGraph,188.0,191.0,166.0,Multi-model,1.48,+0.20,+0.34,https://db-engines.com/en/system/AllegroGraph,"Document store,Graph DBMS,RDF store,Spatial DBMS",Franz Inc.,"High performance, persistent RDF store with additional support for Graph DBMS",2004.0,"7.2.0, October 2021",commercial,Limited community edition free,no,2004,2021,N,N
NCache,189.0,186.0,196.0,"Key-value, Multi-model",1.47,+0.14,+0.68,https://db-engines.com/en/system/NCache,"Key-value store,Document store,Search engine",Alachisoft,"Open-Source and Enterprise in-memory,Key-Value Store",2005.0,"5.3, September 2022",Open Source,Enterprise Edition available,no,2005,2022,Y,N
Sedna,190.0,190.0,164.0,Native XML,1.46,+0.17,+0.29,https://db-engines.com/en/system/Sedna,,,,2006.0,,Open Source,Apache Version 2,no,2006,,Y,N
Dolt,191.0,207.0,218.0,"Relational, Multi-model",1.44,+0.33,+0.82,https://db-engines.com/en/system/Dolt,"Relational DBMS,Document store",DoltHub Inc,"A,MySQL,compatible,DBMS,with Git-like versioning of data and schema",2018.0,,Open Source,Apache Version 2.0,no,2018,,Y,N
Hibari,192.0,202.0,248.0,Key-value,1.43,+0.29,+0.97,https://db-engines.com/en/system/Hibari,,,,2005.0,,Open Source,Apache Version 2,no,2005,,Y,N
Northgate Reality,193.0,193.0,220.0,Multivalue,1.4,+0.12,+0.80,https://db-engines.com/en/system/Northgate+Reality,,,,1973.0,,commercial,,no,1973,,N,N
DBISAM,194.0,201.0,213.0,Relational,1.4,+0.24,+0.75,https://db-engines.com/en/system/DBISAM,,"Elevate Software, Inc.",RDBMS mainly geared to Delphi and C++Builder application developers,1998.0,,commercial,,no,1998,,N,N
TypeDB,195.0,194.0,210.0,Multi-model,1.4,+0.15,+0.73,https://db-engines.com/en/system/TypeDB,"Graph DBMS,Relational DBMS",Vaticle (formerly Grakn Labs),TypeDB is a strongly-typed database with a rich and logical type system and TypeQL as its query language,2016.0,"2.16.1, March 2023",Open Source,"GPL Version 3, commercial licenses available",no,2016,2023,Y,N
HPE Ezmeral Data Fabric,196.0,197.0,189.0,Multi-model,1.4,+0.18,+0.53,https://db-engines.com/en/system/HPE+Ezmeral+Data+Fabric,"Document store,Wide column store","HPE, MapR Technologies, Inc","A unified data platform to ingest, store, manage, process, apply, and analyze all data types from any data source, and a variety of different ingestion mechanisms at an exabyte scale",2009.0,,commercial,,no,2009,,N,N
solidDB,197.0,198.0,202.0,Relational,1.38,+0.22,+0.62,https://db-engines.com/en/system/solidDB,,"Unicom Systems, Inc; IBM",,1992.0,,commercial,,no,1992,,N,N
IDMS,198.0,182.0,186.0,Navigational,1.38,-0.01,+0.47,https://db-engines.com/en/system/IDMS,,,,1973.0,18.5,commercial,,no,1973,,N,N
RDF4J,199.0,195.0,204.0,RDF,1.37,+0.13,+0.64,https://db-engines.com/en/system/RDF4J,,"Since 2016 officially forked into an Eclipse project, former developer was Aduna Software.","RDF4J is a Java framework for processing RDF data, supporting both memory-based and a disk-based storage.",2004.0,,Open Source,"Eclipse Distribution License (EDL), v1.0.",no,2004,,Y,N
PlanetScale,200.0,208.0,,"Relational, Multi-model",1.36,+0.26,,https://db-engines.com/en/system/PlanetScale,"Relational DBMS,Document store,Spatial DBMS",PlanetScale,"Scalable, distributed, serverless,MySQL,database platform built on top of,Vitess",2020.0,,commercial,,yes,2020,,N,Y
1010data,201.0,203.0,163.0,Relational,1.35,+0.22,+0.18,https://db-engines.com/en/system/1010data,,,,2000.0,,commercial,,no,2000,,N,N
HFSQL,202.0,189.0,149.0,Relational,1.34,+0.04,-0.02,https://db-engines.com/en/system/HFSQL,,PC Soft,"RDBMS included in the development environments WINDEV, WINDEV Mobile and WEBDEV",,,commercial,,no,,,N,N
GBase,203.0,179.0,165.0,Relational,1.3,-0.13,+0.14,https://db-engines.com/en/system/GBase,,,An analytical database for business intelligence with large customers in China.,,,commercial,,no,,,N,N
D3,204.0,199.0,155.0,Multivalue,1.3,+0.14,+0.04,https://db-engines.com/en/system/D3,,,,1999.0,,commercial,,no,1999,,N,N
